sleeping,motion,sleep,real
6,6,4,0
6,3,4,0
4,6,1,0
6,5,1,0
6,5,0,0
5,5,0,0
6,5,1,0
6,6,12,0
6,2,8,0
6,6,5,0
6,6,1,0
6,5,3,0
1,6,0,0
6,6,0,0
6,3,3,0
5,2,2,0
6,1,4,0
5,6,5,0
5,6,6,0
4,6,2,0
6,4,2,0
6,1,6,0
6,6,3,0
6,3,9,0
1,6,1,0
1,6,1,0
1,6,23,0
6,6,1,0
6,6,12,0
6,6,5,0
6,5,14,0
6,5,1,0
6,5,1,0
6,5,18,0
6,5,2,0
6,4,0,0
6,6,1,0
1,6,4,0
5,6,1,0
5,6,8,0
6,3,11,0
4,1,16,0
6,1,4,0
6,6,4,0
6,2,4,0
6,1,9,0
6,6,0,0
6,6,1,0
4,4,1,0
5,4,2,0
4,2,17,0
4,6,2,0
4,6,1,0
3,1,18,0
6,6,1,0
2,6,2,0
1,6,0,0
5,6,1,0
4,2,10,0
4,1,27,0
6,6,4,0
4,2,33,0
5,6,3,0
4,1,37,0
1,6,2,0
3,6,1,0
2,6,2,0
3,5,2,0
3,5,2,0
3,6,3,0
1,6,6,0
1,5,3,0
6,6,0,0
6,6,6,0
1,6,3,0
6,6,1,0
6,6,6,0
6,5,12,0
6,6,1,0
6,6,4,0
6,6,3,0
6,6,0,0
6,6,0,0
6,6,0,0
6,6,0,0
6,6,1,0
6,6,1,0
6,6,0,0
6,6,0,0
1,6,1,0
1,6,2,0
2,6,5,0
1,6,7,0
2,6,2,0
3,6,9,0
1,6,4,0
1,6,1,0
1,4,55,0
3,6,4,0
3,6,10,0
3,6,5,0
2,4,25,0
2,1,55,0
2,4,36,0
1,6,4,0
2,6,31,0
2,4,67,0
2,6,22,0
3,6,6,0
2,6,9,0
2,6,20,0
3,6,21,0
3,6,44,0
3,6,45,0
3,1,90,0
3,1,90,0
3,1,90,0
2,2,76,0
1,6,4,0
2,6,2,0
2,6,6,0
2,6,15,0
2,5,31,0
2,6,19,0
2,6,8,0
2,6,7,0
1,6,3,0
2,6,4,0
2,5,28,0
3,6,4,0
2,6,7,0
2,5,4,0
2,6,7,0
1,6,9,0
1,4,31,0
1,5,47,0
1,6,27,0
1,6,12,0
1,5,42,0
1,6,18,0
1,6,22,0
1,6,34,0
1,5,47,0
1,6,30,0
1,5,42,0
1,6,9,0
2,5,33,0
1,4,32,0
1,3,63,0
1,3,88,4
1,1,91,4
1,1,91,4
1,4,83,4
1,1,84,4
1,1,87,4
1,2,94,4
1,2,95,4
1,3,93,4
1,2,93,4
1,1,92,4
1,4,83,4
1,3,90,4
1,2,91,4
1,2,93,4
1,2,94,4
1,3,93,4
1,3,92,4
1,1,91,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,86,4
1,4,88,4
1,3,88,4
1,1,89,4
1,1,93,4
1,1,97,4
1,1,97,4
1,3,93,4
1,4,89,4
1,1,89,4
1,4,82,4
1,3,91,4
1,1,89,4
1,4,86,4
1,4,88,4
1,1,86,4
1,3,89,4
1,2,95,4
1,4,87,4
1,1,89,4
1,4,82,4
1,3,91,4
1,4,81,4
1,2,91,4
1,1,91,4
1,3,93,4
1,1,93,4
1,1,93,4
1,2,96,4
1,1,96,4
1,1,95,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,2,96,4
1,2,96,4
1,3,94,4
1,1,93,4
1,2,94,4
1,3,93,4
1,2,95,4
1,1,94,4
1,2,96,4
1,1,95,4
1,3,93,4
1,1,93,4
1,6,20,0
2,6,9,0
6,6,1,0
6,6,7,0
6,6,6,0
6,6,11,0
6,5,0,0
6,6,1,0
1,6,1,0
6,6,0,0
6,5,1,0
6,6,0,0
6,6,10,0
5,6,1,0
3,6,0,0
4,3,4,0
4,4,1,0
4,4,56,0
3,4,19,0
6,4,2,0
6,1,26,0
6,3,32,0
1,6,4,0
3,6,1,0
4,6,1,0
1,6,1,0
1,6,2,0
1,4,42,0
1,6,17,0
6,6,1,0
6,6,10,0
6,6,2,0
6,6,3,0
6,6,2,0
6,1,9,0
6,6,1,0
6,6,1,0
6,6,1,0
1,6,1,0
6,6,0,0
6,6,5,0
6,6,1,0
6,6,3,0
6,6,3,0
6,6,3,0
6,6,4,0
6,6,4,0
6,6,5,0
6,6,5,0
6,6,4,0
6,6,4,0
6,6,4,0
6,6,1,0
1,6,1,0
6,6,0,0
4,6,2,0
6,6,0,0
6,6,1,0
1,6,0,0
6,6,0,0
6,6,0,0
4,6,0,0
3,3,5,0
6,4,1,0
6,6,2,0
6,2,4,0
6,6,2,0
3,5,7,0
3,6,0,0
3,6,2,0
1,6,2,0
1,6,1,0
5,6,2,0
5,4,10,0
5,5,1,0
5,5,3,0
5,1,31,0
6,5,15,0
1,6,1,0
1,6,3,0
1,4,55,0
1,6,10,0
3,6,4,0
2,6,4,0
2,6,2,0
3,3,16,0
3,2,35,0
3,6,31,0
2,6,9,0
2,6,6,0
2,6,24,0
2,1,68,0
3,6,2,0
4,6,7,0
3,5,14,0
2,6,1,0
3,6,1,0
3,6,10,0
2,6,3,0
2,6,27,0
2,1,74,0
2,6,42,0
2,6,41,0
3,6,5,0
2,6,4,0
3,6,2,0
2,6,5,0
2,6,13,0
2,6,28,0
2,6,42,0
2,6,43,0
2,6,39,0
3,6,9,0
3,4,71,0
2,6,3,0
2,4,21,0
2,6,23,0
2,6,32,0
3,6,8,0
3,5,51,0
2,6,3,0
2,4,35,0
3,6,9,0
1,6,6,0
1,6,2,0
1,5,33,0
1,3,72,0
1,3,84,0
1,6,20,0
1,6,34,0
1,6,16,0
1,4,55,4
1,2,82,4
1,2,91,4
1,1,93,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,3,92,4
1,1,91,4
1,1,91,4
1,3,91,4
1,1,90,4
1,1,91,4
1,1,95,4
1,1,95,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,3,92,4
1,2,93,4
1,2,93,4
1,3,93,4
1,3,92,4
1,4,83,4
1,1,90,4
1,1,87,4
1,2,94,4
1,3,92,4
1,3,92,4
1,4,83,4
1,1,90,4
1,3,86,4
1,1,93,4
1,2,94,4
1,2,96,4
1,1,95,4
1,3,93,4
1,1,93,4
1,1,93,4
1,3,93,4
1,3,94,4
1,3,92,4
1,3,92,4
1,2,94,4
1,1,94,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,2,96,4
1,1,96,4
1,2,96,4
1,3,93,4
3,6,5,0
6,6,5,0
6,6,1,0
5,4,0,0
6,4,2,0
6,4,19,0
6,4,4,0
6,6,1,0
5,6,1,0
4,6,0,0
4,2,7,0
4,1,18,0
5,5,19,0
5,5,21,0
5,6,11,0
4,6,3,0
4,5,5,0
4,5,33,0
4,4,6,0
4,1,16,0
4,1,16,0
1,6,4,0
4,6,1,0
5,6,15,0
4,6,4,0
5,3,4,0
6,4,31,0
5,6,4,0
6,1,8,0
5,6,2,0
6,6,1,0
6,4,21,0
6,6,12,0
6,6,2,0
6,6,1,0
6,4,4,0
2,6,3,0
1,6,0,0
6,6,0,0
6,3,19,0
6,2,6,0
6,3,7,0
6,6,2,0
6,4,25,0
6,4,5,0
6,2,5,0
6,3,7,0
6,2,5,0
6,5,19,0
6,5,19,0
6,3,4,0
6,6,0,0
3,6,2,0
6,6,0,0
6,6,1,0
6,6,1,0
6,6,0,0
6,4,1,0
6,3,19,0
6,3,7,0
6,6,2,0
6,3,5,0
6,3,7,0
6,6,1,0
6,6,16,0
6,2,29,0
6,2,15,0
6,4,22,0
6,3,27,0
6,5,3,0
6,5,1,0
6,3,4,0
1,6,3,0
6,6,11,0
5,6,2,0
4,6,0,0
5,6,1,0
6,6,8,0
4,6,2,0
3,6,0,0
6,6,1,0
4,6,2,0
6,6,0,0
6,6,0,0
6,6,13,0
4,6,3,0
6,5,1,0
6,2,11,0
6,5,6,0
5,6,1,0
6,6,0,0
5,6,3,0
5,4,2,0
4,4,4,0
4,1,37,0
4,6,6,0
4,3,31,0
4,5,9,0
4,2,36,0
3,3,48,0
3,3,38,0
3,2,50,0
2,1,63,0
3,6,2,0
1,6,5,0
2,6,3,0
5,6,10,0
4,6,2,0
4,1,30,0
6,6,1,0
1,6,5,0
1,6,2,0
1,6,9,0
2,6,8,0
2,3,59,0
2,6,23,0
2,5,47,0
2,5,43,0
2,6,31,0
2,1,71,0
2,6,46,0
2,1,73,0
2,6,30,0
1,6,4,0
1,6,5,0
1,6,16,0
2,6,6,0
2,4,66,0
1,6,3,0
1,6,5,0
1,6,8,0
2,6,6,0
2,5,28,0
2,6,14,0
2,6,28,0
2,6,19,0
3,6,19,0
1,6,4,0
1,5,6,0
1,6,18,0
1,5,42,0
1,6,18,0
1,6,22,0
1,6,12,0
1,4,64,0
1,3,76,4
1,3,88,4
1,1,91,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,3,90,4
1,3,88,4
1,3,90,4
1,4,83,4
1,3,90,4
1,3,88,4
1,2,92,4
1,1,92,4
1,4,84,4
1,1,84,4
1,1,87,4
1,3,91,4
1,1,90,4
1,2,92,4
1,3,92,4
1,2,93,4
1,1,92,4
1,3,91,4
1,1,90,4
1,1,91,4
1,1,95,4
1,1,95,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,4,83,4
1,1,84,4
1,1,87,4
1,3,91,4
1,4,87,4
1,1,90,4
1,2,90,4
1,1,94,4
1,1,94,4
1,3,91,4
1,1,90,4
1,1,91,4
1,4,83,4
1,2,89,4
1,4,80,4
1,4,85,4
1,1,89,4
1,1,87,4
1,1,95,4
1,2,94,4
1,1,94,4
1,1,95,4
1,3,93,4
1,1,93,4
1,1,93,4
1,3,93,4
1,1,93,4
1,1,93,4
1,3,93,4
1,3,94,4
1,1,92,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,2,5,0
1,1,5,0
1,1,95,4
1,1,97,4
1,2,96,4
1,3,93,4
1,4,89,4
1,1,5,0
1,1,5,0
1,1,5,0
3,6,3,0
5,6,2,0
5,6,2,0
1,6,1,0
4,6,0,0
3,6,3,0
4,6,0,0
3,6,4,0
3,2,13,0
3,1,46,0
2,2,87,0
3,3,32,0
3,1,37,0
3,1,32,0
3,2,88,0
3,4,24,0
4,6,18,0
4,5,4,0
4,5,3,0
3,6,1,0
4,3,3,0
3,3,19,0
3,1,20,0
3,4,22,0
3,2,23,0
3,3,65,0
4,3,56,0
4,1,22,0
4,3,32,0
3,4,19,0
4,2,14,0
5,4,36,0
5,3,12,0
6,6,2,0
5,1,18,0
6,2,5,0
6,5,10,0
6,6,9,0
6,6,9,0
6,5,2,0
6,5,1,0
6,4,3,0
6,4,2,0
6,6,1,0
6,6,1,0
6,4,4,0
6,4,2,0
6,6,15,0
6,1,19,0
6,6,3,0
6,4,2,0
6,6,2,0
6,6,6,0
6,6,1,0
5,6,0,0
1,6,0,0
1,6,0,0
1,6,0,0
6,6,6,0
5,6,1,0
6,6,0,0
6,6,0,0
3,6,0,0
6,6,1,0
4,6,2,0
6,6,1,0
6,6,1,0
5,6,0,0
4,6,1,0
6,6,1,0
6,6,1,0
6,6,1,0
6,6,1,0
4,6,0,0
6,6,1,0
6,6,7,0
6,6,1,0
6,6,0,0
6,6,0,0
4,6,0,0
4,6,1,0
4,6,1,0
5,6,1,0
3,6,3,0
3,6,2,0
3,6,9,0
4,6,4,0
6,6,1,0
3,6,0,0
6,6,0,0
3,6,4,0
5,6,1,0
4,6,6,0
3,6,2,0
4,6,3,0
3,6,7,0
3,6,3,0
3,6,13,0
3,6,6,0
3,6,7,0
2,6,16,0
1,6,2,0
1,6,3,0
5,6,2,0
5,6,6,0
5,6,4,0
1,6,1,0
1,5,6,0
1,6,9,0
1,6,21,0
2,5,26,0
2,5,17,0
1,6,5,0
6,6,1,0
3,6,3,0
4,6,1,0
2,6,5,0
2,6,1,0
1,6,3,0
2,6,4,0
2,5,48,0
2,3,60,0
3,6,8,0
2,6,5,0
2,3,34,0
2,2,62,0
3,6,9,0
2,6,5,0
1,6,1,0
2,6,2,0
2,6,4,0
2,6,6,0
2,6,6,0
3,5,46,0
2,6,3,0
2,6,7,0
4,6,5,0
6,6,11,0
2,6,4,0
3,6,1,0
3,3,30,0
3,1,50,0
2,6,11,0
2,5,12,0
1,6,6,0
1,3,35,0
1,3,84,4
1,2,92,4
1,1,92,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,4,83,4
1,2,89,4
1,1,91,4
1,4,84,4
1,1,84,4
1,1,87,4
1,2,90,4
1,2,95,4
1,2,94,4
1,1,93,4
1,1,94,4
1,4,83,4
1,1,84,4
1,4,80,4
1,4,87,4
1,1,89,4
1,2,90,4
1,4,86,4
1,4,85,4
1,4,76,4
1,1,89,4
1,1,87,4
1,4,83,4
1,3,90,4
1,1,90,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,1,90,4
1,4,83,4
1,3,90,4
1,3,88,4
1,1,91,4
1,1,91,4
1,1,95,4
1,1,95,4
3,4,23,4
1,3,59,4
1,1,69,4
1,2,92,4
1,3,92,4
1,3,92,4
1,1,91,4
1,1,93,4
1,1,97,4
1,1,97,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,3,93,4
1,3,94,4
1,1,92,4
1,1,93,4
1,3,93,4
1,3,94,4
1,3,94,4
1,1,93,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,3,93,4
1,3,94,4
1,1,92,4
1,1,93,4
1,1,97,4
1,2,96,4
1,3,93,4
1,1,93,4
1,2,94,4
1,1,96,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,2,95,4
3,6,5,0
3,6,9,0
6,6,4,0
6,4,2,0
6,4,1,0
6,5,16,0
6,4,3,0
6,6,1,0
6,5,1,0
6,4,3,0
2,6,0,0
1,6,0,0
1,6,9,0
1,6,7,0
1,6,6,0
1,6,6,0
1,6,6,0
1,6,6,0
6,6,1,0
6,3,19,0
6,3,5,0
6,5,1,0
1,6,5,0
1,6,1,0
1,6,13,0
3,6,3,0
6,6,6,0
6,5,12,0
6,4,3,0
6,6,1,0
6,6,8,0
6,5,1,0
1,6,0,0
1,6,1,0
1,6,6,0
1,6,6,0
5,6,1,0
5,6,1,0
5,6,14,0
1,6,3,0
1,6,1,0
6,6,1,0
5,6,1,0
1,6,0,0
1,6,1,0
2,6,5,0
2,6,26,0
3,6,18,0
1,6,4,0
2,6,2,0
2,6,5,0
1,6,9,0
2,6,16,0
2,6,27,0
2,6,30,0
2,6,23,0
1,6,4,0
2,6,5,0
2,6,32,0
2,6,3,0
1,5,10,0
2,6,1,0
1,6,2,0
4,6,5,0
4,6,5,0
6,6,9,0
6,6,6,0
1,6,0,0
6,6,0,0
6,5,10,0
6,5,1,0
6,5,0,0
6,6,0,0
6,3,2,0
6,2,12,0
6,6,1,0
6,5,2,0
6,6,1,0
6,5,14,0
6,5,2,0
6,6,3,0
6,1,25,0
6,2,23,0
6,1,44,0
6,4,16,0
6,3,28,0
6,2,27,0
6,2,27,0
6,1,39,0
6,1,46,0
6,2,34,0
6,6,6,0
6,6,7,0
6,1,21,0
6,3,17,0
6,1,44,0
6,1,39,0
6,2,34,0
6,6,6,0
6,6,6,0
6,6,7,0
6,6,6,0
6,3,9,0
6,6,1,0
6,6,1,0
6,1,10,0
6,2,5,0
6,6,4,0
5,6,4,0
1,6,1,0
1,6,4,0
5,6,1,0
1,6,6,0
1,5,3,0
1,6,18,0
1,6,23,0
1,6,32,0
2,3,58,0
2,6,39,0
2,6,20,0
1,6,26,0
1,6,8,0
1,6,28,0
1,6,16,0
1,6,16,0
2,3,56,0
2,3,61,0
2,6,12,0
1,6,6,0
1,6,8,0
1,6,18,0
1,6,12,0
1,6,21,0
1,5,33,0
3,6,8,0
1,6,12,0
1,6,5,0
1,6,5,0
1,5,44,0
1,6,21,0
1,3,77,4
1,3,77,4
1,1,95,4
1,1,95,4
1,6,19,4
1,3,76,4
1,6,20,4
1,2,89,4
1,1,88,4
1,4,84,4
1,4,87,4
1,3,88,4
1,1,90,4
1,3,90,4
1,3,92,4
1,4,83,4
1,1,90,4
1,1,87,4
1,3,91,4
1,1,90,4
1,2,92,4
1,4,86,4
1,1,89,4
1,1,87,4
1,4,83,4
1,4,87,4
1,2,90,4
1,3,87,4
1,1,92,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,2,94,4
1,2,95,4
1,3,93,4
1,4,87,4
1,3,90,4
1,1,90,4
1,1,91,4
1,3,91,4
1,1,90,4
1,3,90,4
1,1,90,4
1,3,90,4
1,3,92,4
1,3,90,4
1,1,91,4
1,2,92,4
1,2,95,4
1,2,94,4
1,1,93,4
1,1,94,4
1,1,95,4
1,3,91,4
1,3,94,4
1,2,94,4
1,2,95,4
1,3,94,4
1,2,95,4
1,3,93,4
1,1,93,4
1,3,92,4
1,4,89,4
1,3,91,4
1,1,89,4
1,3,92,4
1,3,94,4
1,1,92,4
1,2,94,4
1,3,93,4
1,3,94,4
1,1,92,4
1,4,86,4
1,3,91,4
1,1,89,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,1,93,4
1,3,92,4
1,1,93,4
1,1,93,4
1,2,96,4
3,6,6,0
2,6,6,0
3,4,9,0
1,6,5,0
6,6,0,0
6,4,2,0
6,4,4,0
6,4,11,0
6,4,15,0
6,4,3,0
4,6,1,0
6,5,1,0
1,6,3,0
3,6,2,0
6,6,6,0
1,6,3,0
1,6,0,0
3,6,7,0
6,3,22,0
6,4,21,0
6,6,3,0
6,6,3,0
6,6,11,0
6,4,5,0
6,6,2,0
6,6,4,0
6,2,6,0
2,6,3,0
1,6,2,0
6,6,0,0
3,6,2,0
2,6,2,0
1,6,5,0
6,6,1,0
1,6,2,0
1,6,1,0
1,6,0,0
2,6,10,0
6,6,1,0
6,6,5,0
6,6,10,0
6,5,0,0
4,6,1,0
3,6,1,0
5,6,1,0
6,6,8,0
4,6,2,0
6,6,1,0
6,6,1,0
6,6,1,0
5,6,3,0
6,6,1,0
6,6,2,0
5,6,1,0
6,6,1,0
6,6,11,0
6,6,7,0
6,6,0,0
6,6,0,0
4,6,0,0
6,6,1,0
5,6,2,0
6,6,1,0
6,6,2,0
6,6,1,0
6,6,0,0
6,6,1,0
6,6,1,0
6,6,0,0
6,6,1,0
6,4,6,0
6,6,3,0
6,6,1,0
6,6,2,0
1,6,1,0
4,6,0,0
4,6,1,0
4,6,1,0
5,6,6,0
5,6,1,0
4,6,0,0
5,6,1,0
3,6,3,0
4,6,1,0
4,6,15,0
4,6,26,0
4,6,10,0
3,6,15,0
3,6,7,0
3,6,8,0
4,6,3,0
4,6,11,0
6,6,3,0
4,6,5,0
4,6,2,0
3,6,5,0
6,6,1,0
6,6,1,0
5,6,0,0
4,5,1,0
6,6,1,0
4,6,4,0
5,6,3,0
6,6,7,0
3,6,3,0
3,6,0,0
2,6,2,0
2,6,1,0
1,6,3,0
1,6,1,0
1,2,78,0
1,6,31,0
1,6,22,0
1,6,14,0
1,6,14,0
1,6,14,0
2,6,9,0
2,6,30,0
1,6,4,0
1,6,18,0
2,6,11,0
2,6,23,0
1,6,4,0
1,6,14,0
1,6,16,0
1,6,16,0
1,6,16,0
2,6,11,0
1,6,4,0
1,4,31,0
1,6,30,0
2,6,7,0
2,6,8,0
2,5,11,0
2,5,12,0
2,5,18,0
2,6,8,0
3,6,22,0
2,6,29,0
1,6,10,0
1,2,52,0
1,1,82,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,3,90,4
1,1,90,4
1,3,90,4
1,2,92,4
1,2,94,4
1,1,94,4
1,1,94,4
1,2,94,4
1,3,92,4
1,2,93,4
1,2,93,4
1,1,93,4
1,2,94,4
1,3,92,4
1,3,92,4
1,1,91,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,2,89,4
1,1,91,4
1,2,94,4
1,1,94,4
1,3,91,4
1,1,90,4
1,4,83,4
1,1,84,4
1,1,87,4
1,2,94,4
1,2,95,4
1,3,93,4
1,3,92,4
1,1,91,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,2,93,4
1,1,92,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,2,95,4
1,1,95,4
1,4,87,4
1,2,91,4
1,3,90,4
1,4,89,4
1,1,89,4
1,1,89,4
1,1,97,4
1,1,97,4
1,1,97,4
1,4,86,4
1,4,88,4
1,1,86,4
1,1,86,4
1,3,93,4
1,1,93,4
1,2,94,4
1,1,96,4
1,2,96,4
1,2,96,4
1,3,94,4
1,1,93,4
1,1,93,4
1,3,93,4
1,1,93,4
1,1,93,4
1,3,93,4
1,3,94,4
1,1,92,4
1,3,92,4
1,1,93,4
1,3,92,4
1,1,93,4
3,6,4,0
6,6,2,0
5,6,1,0
6,6,0,0
6,5,1,0
6,5,0,0
6,5,1,0
6,5,13,0
6,6,7,0
6,6,12,0
6,6,1,0
6,2,2,0
6,5,2,0
6,6,1,0
1,6,1,0
5,4,3,0
5,1,4,0
6,2,4,0
5,2,34,0
6,4,4,0
6,4,2,0
6,3,6,0
4,6,4,0
6,6,2,0
6,4,29,0
6,3,9,0
6,2,3,0
2,6,1,0
4,6,1,0
5,3,31,0
1,6,3,0
4,6,1,0
6,6,5,0
1,6,2,0
1,6,0,0
1,6,21,0
5,6,1,0
4,6,1,0
4,5,0,0
4,4,7,0
1,6,2,0
1,6,2,0
1,5,29,0
6,6,1,0
6,6,1,0
6,3,1,0
6,1,7,0
6,4,2,0
6,6,4,0
6,6,3,0
6,6,7,0
6,1,19,0
6,1,6,0
6,6,11,0
6,6,0,0
6,6,1,0
6,2,1,0
6,1,2,0
6,1,23,0
6,5,12,0
6,6,4,0
6,6,1,0
6,4,0,0
5,6,1,0
4,6,1,0
4,6,1,0
6,6,4,0
6,6,2,0
6,6,5,0
6,6,1,0
6,6,3,0
6,6,7,0
6,6,2,0
6,6,2,0
3,6,1,0
6,6,0,0
6,6,0,0
6,1,4,0
5,4,9,0
6,4,3,0
5,5,4,0
5,4,4,0
6,6,1,0
6,6,9,0
6,6,5,0
6,6,0,0
6,4,2,0
6,6,1,0
5,3,12,0
5,3,14,0
5,6,14,0
4,6,24,0
5,1,14,0
1,6,5,0
1,6,2,0
1,6,17,0
1,6,18,0
2,6,8,0
2,3,65,0
2,2,61,0
2,1,63,0
2,2,30,0
2,2,51,0
2,5,23,0
3,6,15,0
1,6,9,0
1,3,27,0
2,6,16,0
1,4,70,0
3,6,3,0
2,6,5,0
2,6,22,0
2,4,23,0
2,6,36,0
2,2,83,0
2,6,29,0
2,6,41,0
2,4,70,0
2,3,83,0
2,1,85,0
2,5,55,0
2,5,55,0
2,1,71,0
2,1,93,0
1,6,4,0
2,6,1,0
2,4,35,0
1,6,4,0
2,6,11,0
2,4,69,0
2,5,33,0
2,6,11,0
2,6,31,0
2,6,3,0
2,6,6,0
2,6,7,0
2,6,9,0
2,6,19,0
1,6,4,0
1,5,21,0
1,6,18,0
1,6,12,0
1,3,77,0
1,6,12,0
1,6,29,0
1,4,57,0
1,6,18,0
1,6,27,0
1,4,75,0
1,5,38,0
1,3,87,4
1,2,88,4
1,1,92,4
1,1,94,4
1,5,66,4
1,5,68,4
1,4,67,4
1,1,86,4
1,1,87,4
1,2,94,4
1,1,94,4
1,2,94,4
1,2,95,4
1,5,69,4
1,4,83,4
1,4,68,4
1,1,89,4
1,1,87,4
1,5,66,4
1,5,68,4
1,1,83,4
1,5,54,4
1,4,82,4
1,4,68,4
1,2,90,4
1,1,91,4
1,1,94,4
1,1,95,4
1,4,83,4
1,1,84,4
1,2,90,4
1,1,94,4
1,1,94,4
1,1,95,4
1,4,83,4
1,5,71,4
1,4,73,4
1,3,84,4
1,5,59,4
1,1,87,4
1,1,82,4
1,4,83,4
1,5,71,4
1,5,53,4
1,1,83,4
1,1,82,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,4,86,4
1,3,91,4
1,5,63,4
1,4,79,4
1,4,66,4
1,2,89,4
1,5,65,4
1,4,85,4
1,2,83,4
1,4,82,4
1,5,74,4
1,3,84,4
1,4,71,4
1,2,91,4
1,5,65,4
1,2,88,4
1,4,75,4
1,4,88,4
1,5,59,4
1,3,84,4
1,1,85,4
1,1,93,4
1,1,97,4
3,6,3,0
3,5,16,0
1,6,1,0
1,6,1,0
5,6,10,0
6,5,12,0
6,5,15,0
6,4,3,0
6,4,0,0
6,4,2,0
6,4,29,0
1,6,5,0
3,6,3,0
3,6,13,0
2,6,6,0
3,6,5,0
3,2,58,0
3,1,41,0
3,1,68,0
3,1,79,0
4,1,65,0
4,1,65,0
3,6,15,0
5,6,1,0
6,6,1,0
2,6,0,0
4,6,0,0
4,5,39,0
3,6,11,0
6,4,3,0
6,6,7,0
6,5,1,0
6,6,1,0
6,6,9,0
6,6,1,0
6,3,1,0
6,1,3,0
6,1,9,0
6,6,1,0
6,5,12,0
5,6,1,0
5,6,1,0
1,6,0,0
1,6,2,0
1,4,42,0
1,6,9,0
3,6,5,0
3,5,7,0
2,5,1,0
2,5,2,0
3,5,19,0
5,6,8,0
6,4,20,0
2,6,2,0
1,6,2,0
1,6,2,0
1,5,35,0
1,6,14,0
1,6,18,0
1,5,29,0
1,6,11,0
1,6,18,0
1,3,62,0
1,5,53,0
1,6,20,0
1,6,17,0
1,5,25,0
1,4,48,0
1,6,13,0
1,6,13,0
1,6,6,0
5,6,1,0
2,6,2,0
2,4,1,0
2,6,4,0
2,4,38,0
2,4,59,0
2,6,24,0
2,5,43,0
2,5,9,0
1,6,3,0
1,6,3,0
3,6,18,0
2,5,8,0
2,5,1,0
2,5,12,0
3,5,20,0
2,6,10,0
1,6,2,0
1,6,5,0
1,6,17,0
3,6,2,0
6,3,31,0
5,6,4,0
3,6,1,0
1,6,1,0
1,6,1,0
4,6,13,0
1,6,5,0
3,6,1,0
6,6,7,0
6,6,10,0
2,6,1,0
5,6,1,0
5,5,29,0
3,6,2,0
4,6,4,0
3,6,13,0
3,6,2,0
6,6,1,0
2,6,7,0
3,6,3,0
3,6,18,0
2,6,8,0
3,6,1,0
3,6,11,0
3,5,8,0
2,6,2,0
1,6,1,0
3,6,1,0
5,6,7,0
2,5,17,0
2,4,26,0
2,4,72,0
3,6,38,0
3,3,61,0
3,1,84,0
3,1,80,0
2,6,43,0
3,1,90,0
3,6,12,0
2,5,24,0
3,1,24,0
3,1,43,0
3,1,90,0
3,1,90,0
3,1,90,0
3,1,90,0
2,6,25,0
2,5,30,0
2,6,7,0
1,6,7,0
1,6,8,0
1,6,18,0
1,6,21,0
1,5,33,0
1,6,9,0
1,5,42,0
1,2,80,0
1,6,17,0
1,4,78,4
1,3,76,4
1,3,88,4
1,1,91,4
1,4,83,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,2,94,4
1,1,94,4
1,1,94,4
1,3,91,4
1,3,92,4
